sample	HiFi	fq1	fq2	Ref	ragtag
FCM001	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM001.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM001_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM001_R2.fastq.gz	/data1/u0176926/Refs/FCM001_S-uvarum/GCA_947243795.1_Suva-ZP964_genomic.fna.gz	Y
FCM002	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM002.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM002_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM002_R2.fastq.gz	/data1/u0176926/Refs/FCM002_S-jurei/GCA_900290405.1_SacJureiUoM1_genomic.fna.gz	Y
FCM003	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM003.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM003_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM003_R2.fastq.gz	/data1/u0176926/Refs/FCM003_S-arboricola/GCA_918268255.1_ZP960_genomic.fna.gz	Y
FCM006	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM006.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM006_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM006_R2.fastq.gz	/data1/u0176926/Refs/FCM006_Candida-glabrata/GCF_010111755.1_ASM1011175v1_genomic.fna.gz	Y
FCM008	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM008.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM008_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM008_R2.fastq.gz	/data1/u0176926/Refs/FCM008_K-exigua/GCA_031021025.1_ASM3102102v1_genomic.fna.gz	Y
FCM013	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM013.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM013_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM013_R2.fastq.gz	/data1/u0176926/Refs/FCM013_C-fabianii/GCA_022641835.1_ASM2264183v1_genomic.fna.gz	Y
FCM014	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM014.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM014_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM014_R2.fastq.gz	/data1/u0176926/Refs/FCM014_C-mycetangii/GCA_003708295.3_ASM370829v3_genomic.fna.gz	Y
FCM017	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM017.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM017_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM017_R2.fastq.gz	/data1/u0176926/Refs/FCM017_K-dobzhanskii/GCA_003705805.3_ASM370580v3_genomic.fna.gz	Y
FCM018	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM018.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM018_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM018_R2.fastq.gz	/data1/u0176926/Refs/FCM018_K-lactis/GCF_000002515.2_ASM251v1_genomic.fna.gz	Y
FCM019	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM019.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM019_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM019_R2.fastq.gz	/data1/u0176926/Refs/FCM019_K-marxianus/GCF_001417885.1_Kmar_1.0_genomic.fna.gz	Y
FCM023	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM023.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM023_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM023_R2.fastq.gz	/data1/u0176926/Refs/FCM023_T-pretoriensis/GCA_012851205.1_ASM1285120v1_genomic.fna.gz	Y
FCM030	/data3/u0176926/PacBio_December15/hifireads-renamed/FCM030.hifi.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM030_R1.fastq.gz	/data1/u0176926/illumina_assemblies/fastq/FCM030_R2.fastq.gz	/data1/u0176926/Refs/FCM030_C-auris/GCF_003013715.1_ASM301371v2_genomic.fna.gz	Y
